Looking in indexes: https://pypi.org/simple, http://100.95.241.19
Requirement already satisfied: SekitobaLibrary in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (1.2.114)
Requirement already satisfied: requests in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from SekitobaLibrary) (2.28.1)
Requirement already satisfied: pandas in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from SekitobaLibrary) (1.5.2)
Requirement already satisfied: lightgbm in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from SekitobaLibrary) (3.3.3)
Requirement already satisfied: numpy in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from SekitobaLibrary) (1.24.1)
Requirement already satisfied: matplotlib in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from SekitobaLibrary) (3.6.2)
Requirement already satisfied: tqdm in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from SekitobaLibrary) (4.64.1)
Requirement already satisfied: statistics in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from SekitobaLibrary) (1.0.3.5)
Requirement already satisfied: boto3 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from SekitobaLibrary) (1.26.42)
Requirement already satisfied: torch in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from SekitobaLibrary) (1.13.1)
Requirement already satisfied: mpi4py in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from SekitobaLibrary) (3.1.4)
Requirement already satisfied: trueskill in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from SekitobaLibrary) (0.4.5)
Requirement already satisfied: bs4 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from SekitobaLibrary) (0.0.1)
Requirement already satisfied: jpholiday in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from SekitobaLibrary) (0.1.8)
Requirement already satisfied: botocore<1.30.0,>=1.29.42 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from boto3->SekitobaLibrary) (1.29.42)
Requirement already satisfied: jmespath<2.0.0,>=0.7.1 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from boto3->SekitobaLibrary) (1.0.1)
Requirement already satisfied: s3transfer<0.7.0,>=0.6.0 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from boto3->SekitobaLibrary) (0.6.0)
Requirement already satisfied: beautifulsoup4 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from bs4->SekitobaLibrary) (4.11.1)
Requirement already satisfied: wheel in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from lightgbm->SekitobaLibrary) (0.38.4)
Requirement already satisfied: scipy in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from lightgbm->SekitobaLibrary) (1.9.3)
Requirement already satisfied: scikit-learn!=0.22.0 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from lightgbm->SekitobaLibrary) (1.2.0)
Requirement already satisfied: contourpy>=1.0.1 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from matplotlib->SekitobaLibrary) (1.0.6)
Requirement already satisfied: cycler>=0.10 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from matplotlib->SekitobaLibrary) (0.11.0)
Requirement already satisfied: fonttools>=4.22.0 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from matplotlib->SekitobaLibrary) (4.38.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from matplotlib->SekitobaLibrary) (1.4.4)
Requirement already satisfied: packaging>=20.0 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from matplotlib->SekitobaLibrary) (22.0)
Requirement already satisfied: pillow>=6.2.0 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from matplotlib->SekitobaLibrary) (9.3.0)
Requirement already satisfied: pyparsing>=2.2.1 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from matplotlib->SekitobaLibrary) (3.0.9)
Requirement already satisfied: python-dateutil>=2.7 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from matplotlib->SekitobaLibrary) (2.8.2)
Requirement already satisfied: pytz>=2020.1 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from pandas->SekitobaLibrary) (2022.7)
Requirement already satisfied: charset-normalizer<3,>=2 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from requests->SekitobaLibrary) (2.1.1)
Requirement already satisfied: idna<4,>=2.5 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from requests->SekitobaLibrary) (3.4)
Requirement already satisfied: urllib3<1.27,>=1.21.1 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from requests->SekitobaLibrary) (1.26.13)
Requirement already satisfied: certifi>=2017.4.17 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from requests->SekitobaLibrary) (2022.12.7)
Requirement already satisfied: docutils>=0.3 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from statistics->SekitobaLibrary) (0.19)
Requirement already satisfied: typing-extensions in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from torch->SekitobaLibrary) (4.4.0)
Requirement already satisfied: six in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from trueskill->SekitobaLibrary) (1.16.0)
Requirement already satisfied: joblib>=1.1.1 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from scikit-learn!=0.22.0->lightgbm->SekitobaLibrary) (1.2.0)
Requirement already satisfied: threadpoolctl>=2.0.0 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from scikit-learn!=0.22.0->lightgbm->SekitobaLibrary) (3.1.0)
Requirement already satisfied: soupsieve>1.2 in /Users/kansei/.pyenv/versions/3.10.1/lib/python3.10/site-packages (from beautifulsoup4->bs4->SekitobaLibrary) (2.3.2.post1)
wrap_data.pickle download finish Gilgamesh
race_money_data.pickle download finish Gilgamesh
next_race_data.pickle download finish Gilgamesh
predict_first_passing_rank.pickle download finish Gilgamesh
predict_pace_data.pickle download finish Gilgamesh
start rank:1
start rank:3
start rank:4
start rank:2
start rank:5
1-instance.pickle download finish Gilgamesh
2-instance.pickle download finish Gilgamesh
3-instance.pickle download finish Gilgamesh
4-instance.pickle download finish Gilgamesh
5-instance.pickle download finish Gilgamesh
last_passing_rank_learn_data.pickle download finish Gilgamesh
last_passing_rank_simu_data.pickle download finish Gilgamesh
[LightGBM] [Warning] Auto-choosing col-wise multi-threading, the overhead of testing was 0.576184 seconds.
You can set `force_col_wise=true` to remove the overhead.
[LightGBM] [Info] Total Bins 39391
[LightGBM] [Info] Number of data points in the train set: 632073, number of used features: 224
[LightGBM] [Info] Start training from score -0.071946
[1]	training's l2: 4.95532	valid_1's l2: 4.62035
[840]	training's l2: 3.46863	valid_1's l2: 3.98575
[841]	training's l2: 3.46802	valid_1's l2: 3.98576
[842]	training's l2: 3.46743	valid_1's l2: 3.98575
[843]	training's l2: 3.46678	valid_1's l2: 3.98578
[844]	training's l2: 3.46617	valid_1's l2: 3.98576
[845]	training's l2: 3.46561	valid_1's l2: 3.98569
[846]	training's l2: 3.4651	valid_1's l2: 3.9857
[847]	training's l2: 3.46448	valid_1's l2: 3.98566
[848]	training's l2: 3.46388	valid_1's l2: 3.98568
[849]	training's l2: 3.46327	valid_1's l2: 3.98568
[850]	training's l2: 3.4627	valid_1's l2: 3.98569
[851]	training's l2: 3.46219	valid_1's l2: 3.98568
[852]	training's l2: 3.46149	valid_1's l2: 3.98559
[853]	training's l2: 3.46088	valid_1's l2: 3.98552
[854]	training's l2: 3.46032	valid_1's l2: 3.9855
[855]	training's l2: 3.45981	valid_1's l2: 3.98542
[856]	training's l2: 3.4592	valid_1's l2: 3.98543
[857]	training's l2: 3.45864	valid_1's l2: 3.98536
[858]	training's l2: 3.45808	valid_1's l2: 3.98536
[859]	training's l2: 3.45756	valid_1's l2: 3.98535
[860]	training's l2: 3.457	valid_1's l2: 3.98535
[861]	training's l2: 3.45641	valid_1's l2: 3.9854
[862]	training's l2: 3.45589	valid_1's l2: 3.9854
[863]	training's l2: 3.45531	valid_1's l2: 3.9854
[864]	training's l2: 3.45475	valid_1's l2: 3.98542
[865]	training's l2: 3.45417	valid_1's l2: 3.98538
[866]	training's l2: 3.45359	valid_1's l2: 3.98536
[867]	training's l2: 3.45302	valid_1's l2: 3.98535
[868]	training's l2: 3.45247	valid_1's l2: 3.98535
[869]	training's l2: 3.45183	valid_1's l2: 3.98531
[870]	training's l2: 3.45124	valid_1's l2: 3.98528
[871]	training's l2: 3.45061	valid_1's l2: 3.9852
[872]	training's l2: 3.45001	valid_1's l2: 3.98519
[873]	training's l2: 3.44949	valid_1's l2: 3.98514
[874]	training's l2: 3.44888	valid_1's l2: 3.98512
[875]	training's l2: 3.44835	valid_1's l2: 3.98517
[876]	training's l2: 3.44782	valid_1's l2: 3.98512
[877]	training's l2: 3.44725	valid_1's l2: 3.9851
[878]	training's l2: 3.44671	valid_1's l2: 3.98506
[879]	training's l2: 3.44611	valid_1's l2: 3.9851
[880]	training's l2: 3.44558	valid_1's l2: 3.98507
[881]	training's l2: 3.44511	valid_1's l2: 3.98512
[882]	training's l2: 3.44444	valid_1's l2: 3.98509
[883]	training's l2: 3.44389	valid_1's l2: 3.98511
[884]	training's l2: 3.44336	valid_1's l2: 3.98507
[885]	training's l2: 3.44271	valid_1's l2: 3.98506
[886]	training's l2: 3.44212	valid_1's l2: 3.98502
[887]	training's l2: 3.44153	valid_1's l2: 3.98499
[888]	training's l2: 3.44097	valid_1's l2: 3.98496
[889]	training's l2: 3.4404	valid_1's l2: 3.98495
[890]	training's l2: 3.43985	valid_1's l2: 3.98493
[891]	training's l2: 3.43931	valid_1's l2: 3.98494
[892]	training's l2: 3.4388	valid_1's l2: 3.98498
[893]	training's l2: 3.4382	valid_1's l2: 3.98505
[894]	training's l2: 3.43761	valid_1's l2: 3.98506
[895]	training's l2: 3.43707	valid_1's l2: 3.98502
[896]	training's l2: 3.43652	valid_1's l2: 3.98493
[897]	training's l2: 3.436	valid_1's l2: 3.98491
[898]	training's l2: 3.43539	valid_1's l2: 3.98488
[899]	training's l2: 3.4348	valid_1's l2: 3.98494
[900]	training's l2: 3.43425	valid_1's l2: 3.98492
[901]	training's l2: 3.43362	valid_1's l2: 3.98493
[902]	training's l2: 3.43302	valid_1's l2: 3.98497
[903]	training's l2: 3.43251	valid_1's l2: 3.98494
[904]	training's l2: 3.43192	valid_1's l2: 3.98489
[905]	training's l2: 3.43134	valid_1's l2: 3.98483
[906]	training's l2: 3.43076	valid_1's l2: 3.98483
[907]	training's l2: 3.43018	valid_1's l2: 3.98489
[908]	training's l2: 3.42963	valid_1's l2: 3.98485
[909]	training's l2: 3.429	valid_1's l2: 3.98484
[910]	training's l2: 3.4284	valid_1's l2: 3.98488
[911]	training's l2: 3.42786	valid_1's l2: 3.98485
[912]	training's l2: 3.42734	valid_1's l2: 3.98491
[913]	training's l2: 3.42684	valid_1's l2: 3.98493
[914]	training's l2: 3.42625	valid_1's l2: 3.98493
[915]	training's l2: 3.42563	valid_1's l2: 3.98491
[916]	training's l2: 3.42508	valid_1's l2: 3.9849
[917]	training's l2: 3.42453	valid_1's l2: 3.98487
[918]	training's l2: 3.42398	valid_1's l2: 3.98485
[919]	training's l2: 3.42344	valid_1's l2: 3.98486
[920]	training's l2: 3.42292	valid_1's l2: 3.98484
[921]	training's l2: 3.42238	valid_1's l2: 3.98487
[922]	training's l2: 3.42184	valid_1's l2: 3.98486
[923]	training's l2: 3.42124	valid_1's l2: 3.98481
[924]	training's l2: 3.42075	valid_1's l2: 3.98481
[925]	training's l2: 3.4202	valid_1's l2: 3.98477
[926]	training's l2: 3.41964	valid_1's l2: 3.9847
[927]	training's l2: 3.41908	valid_1's l2: 3.98475
[928]	training's l2: 3.41858	valid_1's l2: 3.98478
[929]	training's l2: 3.41802	valid_1's l2: 3.98485
[930]	training's l2: 3.41746	valid_1's l2: 3.98488
[931]	training's l2: 3.41688	valid_1's l2: 3.98483
[932]	training's l2: 3.41634	valid_1's l2: 3.98482
[933]	training's l2: 3.41582	valid_1's l2: 3.98486
[934]	training's l2: 3.41528	valid_1's l2: 3.9849
[935]	training's l2: 3.41475	valid_1's l2: 3.98484
[936]	training's l2: 3.41411	valid_1's l2: 3.98478
[937]	training's l2: 3.41351	valid_1's l2: 3.98479
[938]	training's l2: 3.41296	valid_1's l2: 3.98478
[939]	training's l2: 3.41243	valid_1's l2: 3.98475
[940]	training's l2: 3.41188	valid_1's l2: 3.98475
[941]	training's l2: 3.41128	valid_1's l2: 3.98472
[942]	training's l2: 3.41073	valid_1's l2: 3.98482
[943]	training's l2: 3.41022	valid_1's l2: 3.98484
[944]	training's l2: 3.40965	valid_1's l2: 3.98479
[945]	training's l2: 3.40911	valid_1's l2: 3.98478
[946]	training's l2: 3.40861	valid_1's l2: 3.98478
[947]	training's l2: 3.40811	valid_1's l2: 3.98481
[948]	training's l2: 3.40759	valid_1's l2: 3.98481
[949]	training's l2: 3.407	valid_1's l2: 3.98487
[950]	training's l2: 3.40642	valid_1's l2: 3.98487
[951]	training's l2: 3.40592	valid_1's l2: 3.98483
[952]	training's l2: 3.40542	valid_1's l2: 3.98491
[953]	training's l2: 3.40488	valid_1's l2: 3.98492
[954]	training's l2: 3.40426	valid_1's l2: 3.98482
[955]	training's l2: 3.40366	valid_1's l2: 3.98481
[956]	training's l2: 3.40315	valid_1's l2: 3.98476
Early stopping, best iteration is:
[926]	training's l2: 3.41964	valid_1's l2: 3.9847
score: 3.332728558706469
